Could not chdir to home directory /home/mguayanone: No such file or directory
--------------------------------------------------------------------------------
IPv4 unicast route table of network instance PACKET-INTERNAL-IP-VRF
--------------------------------------------------------------------------------
+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| Pre | ID  | Rou | Rou | Act | Ori | Met | Pre | Nex | Nex | Bac | Bac |
| .22 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| 2.1 |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
| 33/ |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
| 32  |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 147 | 10  | arp | arp | Tru | PAC | 0   | 1   | 147 | irb |     |     |
| .28 |     | -nd | _nd | e   | KET |     |     | .28 | 4.0 |     |     |
| .22 |     |     | _mg |     | -IN |     |     | .22 |     |     |     |
| 2.1 |     |     | r   |     | TER |     |     | 2.1 |     |     |     |
| 33/ |     |     |     |     | NAL |     |     | 33  |     |     |     |
| 32  |     |     |     |     | -   |     |     | (di |     |     |     |
|     |     |     |     |     | IP- |     |     | rec |     |     |     |
|     |     |     |     |     | VRF |     |     | t)  |     |     |     |
| 147 | 0   | bgp | bgp | Fal | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | se  | KET |     |     | .28 |     |     |     |
| .22 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| 2.1 |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
| 34/ |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
| 31  |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 147 | 9   | loc | net | Tru | PAC | 0   | 0   | 147 | irb |     |     |
| .28 |     | al  | _in | e   | KET |     |     | .28 | 3.0 |     |     |
| .22 |     |     | st_ |     | -IN |     |     | .22 |     |     |     |
| 2.1 |     |     | mgr |     | TER |     |     | 2.1 |     |     |     |
| 34/ |     |     |     |     | NAL |     |     | 34  |     |     |     |
| 31  |     |     |     |     | -   |     |     | (di |     |     |     |
|     |     |     |     |     | IP- |     |     | rec |     |     |     |
|     |     |     |     |     | VRF |     |     | t)  |     |     |     |
| 147 | 9   | hos | net | Tru | PAC | 0   | 0   | Non | Non |     |     |
| .28 |     | t   | _in | e   | KET |     |     | e ( | e   |     |     |
| .22 |     |     | st_ |     | -IN |     |     | ext |     |     |     |
| 2.1 |     |     | mgr |     | TER |     |     | rac |     |     |     |
| 34/ |     |     |     |     | NAL |     |     | t)  |     |     |     |
| 32  |     |     |     |     | -   |     |     |     |     |     |     |
|     |     |     |     |     | IP- |     |     |     |     |     |     |
|     |     |     |     |     | VRF |     |     |     |     |     |     |
| 147 | 0   | bgp | bgp | Fal | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | se  | KET |     |     | .28 |     |     |     |
| .22 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| 2.1 |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
| 35/ |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
| 32  |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 147 | 9   | arp | arp | Tru | PAC | 0   | 1   | 147 | irb |     |     |
| .28 |     | -nd | _nd | e   | KET |     |     | .28 | 3.0 |     |     |
| .22 |     |     | _mg |     | -IN |     |     | .22 |     |     |     |
| 2.1 |     |     | r   |     | TER |     |     | 2.1 |     |     |     |
| 35/ |     |     |     |     | NAL |     |     | 35  |     |     |     |
| 32  |     |     |     |     | -   |     |     | (di |     |     |     |
|     |     |     |     |     | IP- |     |     | rec |     |     |     |
|     |     |     |     |     | VRF |     |     | t)  |     |     |     |
| 147 | 0   | bgp | bgp | Fal | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | se  | KET |     |     | .28 |     |     |     |
| .22 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| 2.1 |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
| 36/ |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
| 31  |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 147 | 8   | loc | net | Tru | PAC | 0   | 0   | 147 | irb |     |     |
| .28 |     | al  | _in | e   | KET |     |     | .28 | 2.0 |     |     |
| .22 |     |     | st_ |     | -IN |     |     | .22 |     |     |     |
| 2.1 |     |     | mgr |     | TER |     |     | 2.1 |     |     |     |
| 36/ |     |     |     |     | NAL |     |     | 36  |     |     |     |
| 31  |     |     |     |     | -   |     |     | (di |     |     |     |
|     |     |     |     |     | IP- |     |     | rec |     |     |     |
|     |     |     |     |     | VRF |     |     | t)  |     |     |     |
| 147 | 8   | hos | net | Tru | PAC | 0   | 0   | Non | Non |     |     |
| .28 |     | t   | _in | e   | KET |     |     | e ( | e   |     |     |
| .22 |     |     | st_ |     | -IN |     |     | ext |     |     |     |
| 2.1 |     |     | mgr |     | TER |     |     | rac |     |     |     |
| 36/ |     |     |     |     | NAL |     |     | t)  |     |     |     |
| 32  |     |     |     |     | -   |     |     |     |     |     |     |
|     |     |     |     |     | IP- |     |     |     |     |     |     |
|     |     |     |     |     | VRF |     |     |     |     |     |     |
| 147 | 0   | bgp | bgp | Fal | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | se  | KET |     |     | .28 |     |     |     |
| .22 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| 2.1 |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
| 37/ |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
| 32  |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 147 | 8   | arp | arp | Tru | PAC | 0   | 1   | 147 | irb |     |     |
| .28 |     | -nd | _nd | e   | KET |     |     | .28 | 2.0 |     |     |
| .22 |     |     | _mg |     | -IN |     |     | .22 |     |     |     |
| 2.1 |     |     | r   |     | TER |     |     | 2.1 |     |     |     |
| 37/ |     |     |     |     | NAL |     |     | 37  |     |     |     |
| 32  |     |     |     |     | -   |     |     | (di |     |     |     |
|     |     |     |     |     | IP- |     |     | rec |     |     |     |
|     |     |     |     |     | VRF |     |     | t)  |     |     |     |
| 147 | 0   | bgp | bgp | Fal | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | se  | KET |     |     | .28 |     |     |     |
| .22 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| 2.1 |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
| 38/ |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
| 31  |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 147 | 7   | loc | net | Tru | PAC | 0   | 0   | 147 | irb |     |     |
| .28 |     | al  | _in | e   | KET |     |     | .28 | 1.0 |     |     |
| .22 |     |     | st_ |     | -IN |     |     | .22 |     |     |     |
| 2.1 |     |     | mgr |     | TER |     |     | 2.1 |     |     |     |
| 38/ |     |     |     |     | NAL |     |     | 38  |     |     |     |
| 31  |     |     |     |     | -   |     |     | (di |     |     |     |
|     |     |     |     |     | IP- |     |     | rec |     |     |     |
|     |     |     |     |     | VRF |     |     | t)  |     |     |     |
| 147 | 7   | hos | net | Tru | PAC | 0   | 0   | Non | Non |     |     |
| .28 |     | t   | _in | e   | KET |     |     | e ( | e   |     |     |
| .22 |     |     | st_ |     | -IN |     |     | ext |     |     |     |
| 2.1 |     |     | mgr |     | TER |     |     | rac |     |     |     |
| 38/ |     |     |     |     | NAL |     |     | t)  |     |     |     |
| 32  |     |     |     |     | -   |     |     |     |     |     |     |
|     |     |     |     |     | IP- |     |     |     |     |     |     |
|     |     |     |     |     | VRF |     |     |     |     |     |     |
| 147 | 0   | bgp | bgp | Fal | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | se  | KET |     |     | .28 |     |     |     |
| .22 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| 2.1 |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
| 39/ |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
| 32  |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 147 | 7   | arp | arp | Tru | PAC | 0   | 1   | 147 | irb |     |     |
| .28 |     | -nd | _nd | e   | KET |     |     | .28 | 1.0 |     |     |
| .22 |     |     | _mg |     | -IN |     |     | .22 |     |     |     |
| 2.1 |     |     | r   |     | TER |     |     | 2.1 |     |     |     |
| 39/ |     |     |     |     | NAL |     |     | 39  |     |     |     |
| 32  |     |     |     |     | -   |     |     | (di |     |     |     |
|     |     |     |     |     | IP- |     |     | rec |     |     |     |
|     |     |     |     |     | VRF |     |     | t)  |     |     |     |
| 147 | 0   | bgp | bgp | Fal | PAC | 0   | 170 | 10. | irb |     |     |
| .28 |     |     | _mg | se  | KET |     |     | 0.6 | 6.0 |     |     |
| .22 |     |     | r   |     | -IN |     |     | .96 |     |     |     |
| 2.1 |     |     |     |     | TER |     |     | /31 |     |     |     |
| 40/ |     |     |     |     | NAL |     |     | (in |     |     |     |
| 32  |     |     |     |     | -   |     |     | dir |     |     |     |
|     |     |     |     |     | IP- |     |     | ect |     |     |     |
|     |     |     |     |     | VRF |     |     | /lo |     |     |     |
|     |     |     |     |     |     |     |     | cal |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 147 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| .22 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| 2.1 |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
| 40/ |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
| 32  |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 147 | 0   | bgp | bgp | Fal | PAC | 0   | 170 | 10. | irb |     |     |
| .28 |     |     | _mg | se  | KET |     |     | 0.6 | 3.0 |     |     |
| .22 |     |     | r   |     | -IN |     |     | .10 |     |     |     |
| 2.1 |     |     |     |     | TER |     |     | 2/3 |     |     |     |
