--------------------------------------------------------------------------------
IPv4 unicast route table of network instance PACKET-INTERNAL-IP-VRF
--------------------------------------------------------------------------------
+------+------+------+------+------+------+------+------+------+------+
| Pref |  ID  | Rout | Rout | Acti | Orig | Metr | Pref | Next | Next |
| 22.1 |      |      |      |      | NTER |      |      | 8/31 | rb4. |
| 45/3 |      |      |      |      | NAL- |      |      | (ind | 0 ir |
| 2    |      |      |      |      | IP-  |      |      | irec | b3.0 |
|      |      |      |      |      | VRF  |      |      | t/lo | irb1 |
|      |      |      |      |      |      |      |      | cal) | .0   |
|      |      |      |      |      |      |      |      | 10.0 |      |
|      |      |      |      |      |      |      |      | .6.1 |      |
|      |      |      |      |      |      |      |      | 00/3 |      |
|      |      |      |      |      |      |      |      | 1 (i |      |
|      |      |      |      |      |      |      |      | ndir |      |
|      |      |      |      |      |      |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | loca |      |
|      |      |      |      |      |      |      |      | l)   |      |
|      |      |      |      |      |      |      |      | 10.0 |      |
|      |      |      |      |      |      |      |      | .6.1 |      |
|      |      |      |      |      |      |      |      | 02/3 |      |
|      |      |      |      |      |      |      |      | 1 (i |      |
|      |      |      |      |      |      |      |      | ndir |      |
|      |      |      |      |      |      |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | loca |      |
|      |      |      |      |      |      |      |      | l)   |      |
|      |      |      |      |      |      |      |      | 10.0 |      |
|      |      |      |      |      |      |      |      | .6.1 |      |
|      |      |      |      |      |      |      |      | 06/3 |      |
|      |      |      |      |      |      |      |      | 1 (i |      |
|      |      |      |      |      |      |      |      | ndir |      |
|      |      |      |      |      |      |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | loca |      |
|      |      |      |      |      |      |      |      | l)   |      |
| 147. | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| 28.2 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 22.1 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 45/3 |      |      |      |      | NAL- |      |      | 1/32 |      |
| 2    |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp  | bgp_ | True | PACK | 0    | 170  | 10.0 | irb6 |
| 28.2 |      |      | mgr  |      | ET-I |      |      | .6.9 | .0 i |
| 22.1 |      |      |      |      | NTER |      |      | 6/31 | rb4. |
| 46/3 |      |      |      |      | NAL- |      |      | (ind | 0 ir |
| 2    |      |      |      |      | IP-  |      |      | irec | b3.0 |
|      |      |      |      |      | VRF  |      |      | t/lo | irb2 |
|      |      |      |      |      |      |      |      | cal) | .0   |
|      |      |      |      |      |      |      |      | 10.0 |      |
|      |      |      |      |      |      |      |      | .6.1 |      |
|      |      |      |      |      |      |      |      | 00/3 |      |
|      |      |      |      |      |      |      |      | 1 (i |      |
|      |      |      |      |      |      |      |      | ndir |      |
|      |      |      |      |      |      |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | loca |      |
|      |      |      |      |      |      |      |      | l)   |      |
|      |      |      |      |      |      |      |      | 10.0 |      |
|      |      |      |      |      |      |      |      | .6.1 |      |
|      |      |      |      |      |      |      |      | 02/3 |      |
|      |      |      |      |      |      |      |      | 1 (i |      |
|      |      |      |      |      |      |      |      | ndir |      |
|      |      |      |      |      |      |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | loca |      |
|      |      |      |      |      |      |      |      | l)   |      |
|      |      |      |      |      |      |      |      | 10.0 |      |
|      |      |      |      |      |      |      |      | .6.1 |      |
|      |      |      |      |      |      |      |      | 04/3 |      |
|      |      |      |      |      |      |      |      | 1 (i |      |
|      |      |      |      |      |      |      |      | ndir |      |
|      |      |      |      |      |      |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | loca |      |
|      |      |      |      |      |      |      |      | l)   |      |
| 147. | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| 28.2 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 22.1 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 46/3 |      |      |      |      | NAL- |      |      | 1/32 |      |
| 2    |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp  | bgp_ | True | PACK | 0    | 170  | 10.0 | irb5 |
| 28.2 |      |      | mgr  |      | ET-I |      |      | .6.9 | .0 i |
| 22.1 |      |      |      |      | NTER |      |      | 8/31 | rb2. |
| 47/3 |      |      |      |      | NAL- |      |      | (ind | 0    |
| 2    |      |      |      |      | IP-  |      |      | irec |      |
|      |      |      |      |      | VRF  |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
|      |      |      |      |      |      |      |      | 10.0 |      |
|      |      |      |      |      |      |      |      | .6.1 |      |
|      |      |      |      |      |      |      |      | 04/3 |      |
|      |      |      |      |      |      |      |      | 1 (i |      |
|      |      |      |      |      |      |      |      | ndir |      |
|      |      |      |      |      |      |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | loca |      |
|      |      |      |      |      |      |      |      | l)   |      |
| 147. | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| 28.2 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 22.1 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 47/3 |      |      |      |      | NAL- |      |      | 1/32 |      |
| 2    |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp  | bgp_ | True | PACK | 0    | 170  | 10.0 | irb2 |
| 28.2 |      |      | mgr  |      | ET-I |      |      | .6.1 | .0   |
| 22.1 |      |      |      |      | NTER |      |      | 04/3 |      |
| 48/3 |      |      |      |      | NAL- |      |      | 1 (i |      |
| 2    |      |      |      |      | IP-  |      |      | ndir |      |
|      |      |      |      |      | VRF  |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | loca |      |
|      |      |      |      |      |      |      |      | l)   |      |
| 147. | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| 28.2 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 22.1 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 48/3 |      |      |      |      | NAL- |      |      | 1/32 |      |
| 2    |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp  | bgp_ | True | PACK | 0    | 170  | 10.0 | irb6 |
| 75.4 |      |      | mgr  |      | ET-I |      |      | .6.9 | .0 i |
| 0.4/ |      |      |      |      | NTER |      |      | 6/31 | rb4. |
| 32   |      |      |      |      | NAL- |      |      | (ind | 0 ir |
|      |      |      |      |      | IP-  |      |      | irec | b3.0 |
|      |      |      |      |      | VRF  |      |      | t/lo | irb2 |
|      |      |      |      |      |      |      |      | cal) | .0   |
|      |      |      |      |      |      |      |      | 10.0 |      |
|      |      |      |      |      |      |      |      | .6.1 |      |
|      |      |      |      |      |      |      |      | 00/3 |      |
|      |      |      |      |      |      |      |      | 1 (i |      |
|      |      |      |      |      |      |      |      | ndir |      |
|      |      |      |      |      |      |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | loca |      |
|      |      |      |      |      |      |      |      | l)   |      |
|      |      |      |      |      |      |      |      | 10.0 |      |
|      |      |      |      |      |      |      |      | .6.1 |      |
|      |      |      |      |      |      |      |      | 02/3 |      |
|      |      |      |      |      |      |      |      | 1 (i |      |
|      |      |      |      |      |      |      |      | ndir |      |
|      |      |      |      |      |      |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | loca |      |
|      |      |      |      |      |      |      |      | l)   |      |
|      |      |      |      |      |      |      |      | 10.0 |      |
|      |      |      |      |      |      |      |      | .6.1 |      |
|      |      |      |      |      |      |      |      | 04/3 |      |
|      |      |      |      |      |      |      |      | 1 (i |      |
|      |      |      |      |      |      |      |      | ndir |      |
|      |      |      |      |      |      |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | loca |      |
|      |      |      |      |      |      |      |      | l)   |      |
| 147. | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| 75.4 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 0.4/ |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 32   |      |      |      |      | NAL- |      |      | 1/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp  | bgp_ | True | PACK | 0    | 170  | 10.0 | irb4 |
| 75.2 |      |      | mgr  |      | ET-I |      |      | .6.1 | .0 i |
| 07.1 |      |      |      |      | NTER |      |      | 00/3 | rb2. |
| 05/3 |      |      |      |      | NAL- |      |      | 1 (i | 0 ir |
| 2    |      |      |      |      | IP-  |      |      | ndir | b1.0 |
|      |      |      |      |      | VRF  |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | loca |      |
|      |      |      |      |      |      |      |      | l)   |      |
|      |      |      |      |      |      |      |      | 10.0 |      |
|      |      |      |      |      |      |      |      | .6.1 |      |
|      |      |      |      |      |      |      |      | 04/3 |      |
|      |      |      |      |      |      |      |      | 1 (i |      |
|      |      |      |      |      |      |      |      | ndir |      |
|      |      |      |      |      |      |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | loca |      |
|      |      |      |      |      |      |      |      | l)   |      |
|      |      |      |      |      |      |      |      | 10.0 |      |
|      |      |      |      |      |      |      |      | .6.1 |      |
|      |      |      |      |      |      |      |      | 06/3 |      |
|      |      |      |      |      |      |      |      | 1 (i |      |
|      |      |      |      |      |      |      |      | ndir |      |
|      |      |      |      |      |      |      |      | ect/ |      |
